FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000772.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000772.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000773.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000773.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000774.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000774.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000775.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000775.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000776.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000776.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000777.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000777.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000778.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000778.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000779.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000779.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000780.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000780.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000781.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000781.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000782.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000782.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000783.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000783.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000784.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000784.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000785.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000785.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000786.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000786.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000787.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000787.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000788.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000788.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000789.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000789.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000790.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000790.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000791.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000791.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000792.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000792.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000000.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000000.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000001.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000001.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000002.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000002.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000003.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000003.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000004.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000004.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000005.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000005.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000006.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000006.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000007.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000007.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000008.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000008.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000009.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000009.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000010.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000010.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000011.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000011.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000012.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000012.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000013.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000013.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000014.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000014.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000015.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000015.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000016.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000016.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000017.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000017.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000018.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000018.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000019.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000019.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000020.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000020.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000021.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000021.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000022.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000022.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000023.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000023.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000024.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000024.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000025.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000025.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000026.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000026.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000027.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000027.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000028.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000028.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000029.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000029.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000030.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000030.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000031.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000031.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000032.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000032.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000033.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000033.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000034.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000034.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000035.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000035.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000036.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000036.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000037.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000037.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000038.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000038.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000039.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000039.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000040.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000040.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000041.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000041.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000042.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000042.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000043.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000043.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000044.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000044.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000045.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000045.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000046.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000046.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000047.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000047.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000048.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000048.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000049.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000049.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000050.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000050.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000051.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000051.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000052.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000052.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000053.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000053.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000054.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000054.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000055.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000055.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000056.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000056.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000057.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000057.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000058.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000058.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000059.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000059.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000060.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000060.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000061.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000061.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000062.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000062.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000063.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000063.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000064.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000064.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000065.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000065.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000066.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000066.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000067.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000067.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000068.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000068.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000069.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000069.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000070.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000070.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000071.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000071.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000072.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000072.dng'
